seed,symbol,days,survival,max_dd_pct,final_pnl,trades,avg_slippage_bps,regime_flips,breach_reason
1368579385,SPY,252,True,2.79,1450.26,1,22.9,1,
1157138887,SPY,252,True,6.82,-3824.87,1,24.0,1,
1992436500,SPY,252,True,4.00,2814.75,1,25.2,1,
881409157,SPY,252,True,12.35,-9716.29,1,24.6,1,
1133130446,SPY,252,True,4.76,-2172.78,1,23.2,1,
1542976155,SPY,252,True,6.80,-1893.59,1,24.0,1,
1965864040,SPY,252,True,5.93,-3283.36,1,23.7,1,
501510221,SPY,252,True,4.97,1019.33,1,24.9,1,
270250124,SPY,252,True,7.32,-5690.45,1,23.4,1,
129821178,SPY,252,True,4.19,5070.91,1,23.9,1,
371159685,SPY,252,True,3.88,-436.47,1,25.1,1,
1301381649,SPY,252,True,6.77,-5493.22,1,23.2,1,
166625723,SPY,252,True,6.53,7160.64,1,24.7,1,
644761128,SPY,252,True,6.36,-3825.34,1,24.8,1,
1828189530,SPY,252,True,6.72,-1451.89,1,23.6,1,
350325263,SPY,252,True,7.47,-3972.04,1,23.6,1,
1135187610,SPY,252,True,8.11,-5011.89,1,23.5,1,
926826416,SPY,252,True,3.61,5983.53,1,24.3,1,
1630138838,SPY,252,True,5.92,-3352.32,1,23.9,1,
682121587,SPY,252,True,4.68,1641.02,1,24.2,1,
759014657,SPY,252,True,6.66,-86.09,1,24.5,1,
1910713803,SPY,252,True,5.53,4800.80,1,23.4,1,
579756601,SPY,252,True,3.39,940.13,1,24.1,1,
365833714,SPY,252,True,7.94,-4785.69,1,24.3,1,
1576842450,SPY,252,True,6.24,2324.59,1,24.1,1,
1508160571,SPY,252,True,5.51,-2442.55,1,24.6,1,
2024653159,SPY,252,True,2.28,7276.57,1,23.9,1,
721105481,SPY,252,True,5.32,6336.31,1,23.1,1,
56858242,SPY,252,True,4.47,8768.61,1,24.7,1,
1996510921,SPY,252,True,4.74,7165.51,1,24.9,1,
1101102702,SPY,252,True,4.70,7586.94,1,24.5,1,
1176872058,SPY,252,True,10.70,-4443.65,1,24.0,1,
188646477,SPY,252,True,7.74,-5920.72,1,24.7,1,
2010542813,SPY,252,True,8.82,-77.03,1,24.1,1,
498829294,SPY,252,True,5.15,-3344.03,1,24.1,1,
1772708417,SPY,252,True,3.11,7310.64,1,24.2,1,
156161127,SPY,252,True,4.94,1693.92,1,24.3,1,
29206929,SPY,252,True,9.32,-5493.45,1,24.6,1,
1089773505,SPY,252,True,7.54,-6148.77,1,24.5,1,
1168070366,SPY,252,True,4.35,199.42,1,23.3,1,
307470078,SPY,252,True,2.71,5895.67,1,24.8,1,
1015738111,SPY,252,True,10.60,-4908.91,1,24.8,1,
2083897653,SPY,252,True,3.30,10262.72,1,24.2,1,
1592699748,SPY,252,True,9.51,-6438.05,1,24.3,1,
1396492757,SPY,252,True,3.11,3277.19,1,24.6,1,
343769473,SPY,252,True,5.68,76.95,1,23.7,1,
1707387313,SPY,252,True,4.53,1956.61,1,25.6,1,
51598153,SPY,252,True,7.76,176.74,1,23.7,1,
295376093,SPY,252,True,7.38,370.17,1,24.2,1,
495235116,SPY,252,True,5.06,5935.13,1,23.3,1,
1045596350,SPY,252,True,2.12,4704.53,1,24.3,1,
1794414528,SPY,252,True,7.45,-6100.49,1,24.7,1,
173449590,SPY,252,True,3.65,1643.10,1,23.9,1,
677487706,SPY,252,True,2.36,3484.74,1,24.4,1,
19961736,SPY,252,True,3.77,2442.20,1,24.1,1,
1782251391,SPY,252,True,6.32,-729.70,1,23.5,1,
1545131013,SPY,252,True,4.54,-1575.25,1,23.3,1,
682056530,SPY,252,True,7.20,-2852.82,1,24.5,1,
813200917,SPY,252,True,4.92,6672.17,1,23.2,1,
1404947736,SPY,252,True,2.68,951.18,1,24.3,1,
1159006295,SPY,252,True,9.10,3045.44,1,24.6,1,
754752977,SPY,252,True,5.36,-4393.63,1,23.8,1,
409326923,SPY,252,True,3.61,3993.22,1,24.8,1,
268973011,SPY,252,True,3.98,5170.70,1,24.2,1,
1642386175,SPY,252,True,4.43,-2467.44,1,24.1,1,
1426828197,SPY,252,True,7.91,-3826.45,1,24.1,1,
1286464817,SPY,252,True,3.50,5217.09,1,23.0,1,
35408909,SPY,252,True,4.98,-2371.97,1,24.4,1,
655385844,SPY,252,True,4.11,830.65,1,24.3,1,
2040337863,SPY,252,True,3.93,-1663.08,1,24.8,1,
1056534825,SPY,252,True,6.68,-336.04,1,23.4,1,
314328033,SPY,252,True,3.90,-1601.43,1,23.0,1,
115049892,SPY,252,True,6.80,-774.53,1,25.1,1,
1966097128,SPY,252,True,8.09,-629.64,1,24.0,1,
319909315,SPY,252,True,5.36,-3245.77,1,24.1,1,
660831054,SPY,252,True,6.39,2070.90,1,25.2,1,
754144522,SPY,252,True,4.12,6053.94,1,24.2,1,
1593859819,SPY,252,True,4.68,3027.76,1,24.4,1,
1624983307,SPY,252,True,3.44,-1004.16,1,24.7,1,
1519768120,SPY,252,True,2.98,3792.21,1,23.9,1,
45255426,SPY,252,True,4.34,-69.20,1,23.7,1,
53131706,SPY,252,True,2.05,24310.89,1,24.6,1,
1797871854,SPY,252,True,2.27,3277.01,1,23.4,1,
291685373,SPY,252,True,6.95,-2892.98,1,24.6,1,
259084103,SPY,252,True,3.09,14279.35,1,23.9,1,
1378473819,SPY,252,True,11.73,-5662.32,1,24.0,1,
1759161404,SPY,252,True,3.12,3496.13,1,23.9,1,
1671081481,SPY,252,True,3.50,2152.29,1,22.5,1,
1902902261,SPY,252,True,2.29,3523.13,1,23.6,1,
904779804,SPY,252,True,5.29,-1949.44,1,24.5,1,
476124268,SPY,252,True,4.91,1248.67,1,24.4,1,
623825412,SPY,252,True,4.70,-795.98,1,24.6,1,
634905391,SPY,252,True,4.95,1692.71,1,23.7,1,
1658744098,SPY,252,True,11.10,-3391.52,1,24.8,1,
2034002045,SPY,252,True,8.58,-5995.42,1,22.5,1,
1348172405,SPY,252,True,5.16,-4908.87,1,24.8,1,
2023764891,SPY,252,True,3.93,1259.03,1,23.6,1,
1389301626,SPY,252,True,5.97,8846.71,1,23.9,1,
1875694550,SPY,252,True,5.78,-4601.20,1,23.3,1,
244792349,SPY,252,True,3.91,5301.96,1,24.1,1,
1025679663,GLD,252,True,11.11,-6504.49,1,24.7,1,
601552592,GLD,252,True,4.34,4535.20,1,23.5,1,
708807784,GLD,252,True,3.06,10851.75,1,24.2,1,
1267723812,GLD,252,True,5.17,-4286.73,1,23.8,1,
251276880,GLD,252,True,5.60,3149.60,1,23.4,1,
141364296,GLD,252,True,3.52,18455.90,1,24.2,1,
142361082,GLD,252,True,3.11,4282.99,1,24.6,1,
2137963877,GLD,252,True,4.97,1714.81,1,23.5,1,
2073735325,GLD,252,True,4.88,225.93,1,24.2,1,
1752038515,GLD,252,True,6.24,-4843.83,1,23.5,1,
27765443,GLD,252,True,3.33,1461.15,1,23.1,1,
549096327,GLD,252,True,6.21,-869.25,1,24.3,1,
1156323694,GLD,252,True,4.19,798.60,1,23.8,1,
1683172412,GLD,252,True,5.62,-3353.29,1,23.9,1,
1021104767,GLD,252,True,5.75,6951.19,1,24.9,1,
902137601,GLD,252,True,2.74,6492.16,1,23.7,1,
1585921937,GLD,252,True,6.96,442.11,1,23.8,1,
98442961,GLD,252,True,4.73,1647.81,1,24.0,1,
1264700236,GLD,252,True,4.35,3139.78,1,23.4,1,
266464754,GLD,252,True,2.38,4547.45,1,24.2,1,
111836162,GLD,252,True,10.75,-6671.62,1,24.2,1,
1870373244,GLD,252,True,2.64,19517.89,1,23.6,1,
895010338,GLD,252,True,8.22,7827.02,1,24.2,1,
1449290118,GLD,252,True,6.87,4312.27,1,24.7,1,
1026931145,GLD,252,True,1.49,2026.01,1,23.9,1,
858862571,GLD,252,True,6.74,4386.38,1,24.2,1,
420572061,GLD,252,True,2.63,3975.39,1,24.4,1,
1426904198,GLD,252,True,4.33,-923.94,1,24.6,1,
1736839149,GLD,252,True,2.48,3605.60,1,23.6,1,
378760724,GLD,252,True,4.63,12637.73,1,25.0,1,
1875918658,GLD,252,True,6.21,-1097.63,1,23.6,1,
604047871,GLD,252,True,7.88,751.52,1,24.2,1,
1689073994,GLD,252,True,6.67,-1814.16,1,25.0,1,
1562202694,GLD,252,True,5.08,10434.90,1,23.5,1,
46924004,GLD,252,True,4.44,-1601.43,1,24.0,1,
1111878806,GLD,252,True,10.66,-7473.11,1,23.1,1,
1489742833,GLD,252,True,13.82,-5585.61,1,24.7,1,
1762798833,GLD,252,True,7.14,-1500.42,1,23.8,1,
2073029529,GLD,252,True,4.75,-2407.25,1,23.8,1,
145782565,GLD,252,True,3.03,799.95,1,23.6,1,
575787740,GLD,252,True,5.50,-1222.27,1,23.0,1,
1291716361,GLD,252,True,4.47,3301.65,1,23.2,1,
270248185,GLD,252,True,4.44,-4436.46,1,23.7,1,
1486747360,GLD,252,True,6.78,-2031.34,1,23.7,1,
1023031314,GLD,252,True,5.13,3518.82,1,24.6,1,
2122632165,GLD,252,True,8.51,1497.32,1,25.1,1,
1230994746,GLD,252,True,7.53,-512.01,1,23.0,1,
934054562,GLD,252,True,2.83,5186.16,1,23.5,1,
993137601,GLD,252,True,5.81,-547.71,1,24.3,1,
1573877877,GLD,252,True,9.12,-8592.23,1,23.6,1,
1975336495,GLD,252,True,7.55,-3706.54,1,23.9,1,
519966317,GLD,252,True,9.87,-7406.23,1,24.9,1,
444395791,GLD,252,True,6.81,-3459.79,1,23.2,1,
1356305437,GLD,252,True,2.10,11040.24,1,25.0,1,
721706239,GLD,252,True,3.62,532.10,1,24.0,1,
1658603996,GLD,252,True,2.98,6234.21,1,24.0,1,
1771006840,GLD,252,True,3.29,-79.21,1,24.9,1,
1473229436,GLD,252,True,2.17,5863.89,1,23.0,1,
115291853,GLD,252,True,9.73,-7204.45,1,23.2,1,
1917061891,GLD,252,True,4.54,2467.14,1,23.7,1,
1767037723,GLD,252,True,7.83,-4422.12,1,23.7,1,
761259293,GLD,252,True,4.98,4252.74,1,23.4,1,
705150252,GLD,252,True,3.35,3577.94,1,24.5,1,
1771992646,GLD,252,True,2.97,6299.96,1,25.2,1,
184094389,GLD,252,True,3.79,1941.97,1,22.5,1,
296346821,GLD,252,True,10.32,628.01,1,24.1,1,
584925608,GLD,252,True,6.57,5120.01,1,24.7,1,
107585205,GLD,252,True,3.25,655.55,1,23.3,1,
2093295733,GLD,252,True,4.33,398.84,1,23.6,1,
2019143063,GLD,252,True,4.54,1891.61,1,24.9,1,
1238862639,GLD,252,True,8.30,2948.57,1,25.0,1,
1770257061,GLD,252,True,8.65,-4698.73,1,22.9,1,
569934662,GLD,252,True,5.29,-3895.01,1,24.1,1,
672387442,GLD,252,True,2.38,2330.68,1,23.1,1,
1855981432,GLD,252,True,5.33,4977.81,1,23.9,1,
1130710160,GLD,252,True,4.99,-810.87,1,23.9,1,
1262225585,GLD,252,True,7.17,-6430.47,1,24.5,1,
819699057,GLD,252,True,3.74,1021.92,1,23.9,1,
2118390373,GLD,252,True,7.83,-1349.21,1,23.9,1,
15968456,GLD,252,True,2.12,1711.91,1,24.3,1,
457747024,GLD,252,True,5.52,2038.32,1,24.6,1,
697711530,GLD,252,True,3.89,-1513.74,1,23.0,1,
584271472,GLD,252,True,7.46,976.47,1,24.2,1,
1716120199,GLD,252,True,3.97,2789.29,1,23.8,1,
736477630,GLD,252,True,5.77,3630.87,1,22.4,1,
1493016817,GLD,252,True,6.19,-673.47,1,23.1,1,
1290023992,GLD,252,True,6.04,2494.04,1,24.6,1,
687137775,GLD,252,True,5.05,-3015.91,1,23.3,1,
2054921094,GLD,252,True,4.80,10390.36,1,24.3,1,
78737374,GLD,252,True,6.73,-3074.57,1,24.1,1,
407095165,GLD,252,True,7.48,-2467.74,1,24.7,1,
1371614331,GLD,252,True,4.22,-2149.02,1,23.8,1,
136347807,GLD,252,True,3.78,-841.38,1,24.3,1,
1534210340,GLD,252,True,2.51,-743.72,1,23.0,1,
1093477075,GLD,252,True,2.82,535.49,1,24.3,1,
1061905672,GLD,252,True,3.28,6835.95,1,25.7,1,
945115866,GLD,252,True,4.00,4406.75,1,25.0,1,
552070088,GLD,252,True,5.17,-819.16,1,24.6,1,
491929687,GLD,252,True,6.71,8895.94,1,23.8,1,
1685190371,GLD,252,True,8.01,2240.98,1,23.2,1,
243086221,TLT,252,True,8.94,-5932.10,1,24.2,1,
18978897,TLT,252,True,4.16,11066.04,1,23.2,1,
959893727,TLT,252,True,5.71,-2852.89,1,23.6,1,
443358785,TLT,252,True,5.46,-2091.16,1,23.9,1,
1891797850,TLT,252,True,8.16,2302.28,1,23.3,1,
2006864235,TLT,252,True,9.92,1668.01,1,24.5,1,
422688635,TLT,252,True,5.25,-2261.17,1,24.3,1,
271365314,TLT,252,True,3.78,496.89,1,24.2,1,
1680329135,TLT,252,True,3.58,1446.39,1,23.9,1,
1015668582,TLT,252,True,12.74,-10836.34,1,23.2,1,
1112143665,TLT,252,True,3.39,6645.16,1,23.9,1,
1829650541,TLT,252,True,3.88,2023.49,1,23.5,1,
1260753840,TLT,252,True,5.47,-2452.22,1,25.1,1,
1861130607,TLT,252,True,7.95,-238.25,1,24.0,1,
205875354,TLT,252,True,6.00,-1976.28,1,24.9,1,
2041228422,TLT,252,True,7.21,507.43,1,23.1,1,
1336509192,TLT,252,True,5.51,-1541.64,1,24.3,1,
101109714,TLT,252,True,5.20,10899.71,1,23.2,1,
675183099,TLT,252,True,6.35,9167.68,1,25.2,1,
1641558055,TLT,252,True,4.62,6524.76,1,24.5,1,
553171964,TLT,252,True,3.31,4965.55,1,23.6,1,
421685443,TLT,252,True,4.08,-2994.40,1,24.3,1,
611053826,TLT,252,True,5.93,1286.32,1,23.4,1,
1078427047,TLT,252,True,6.50,-690.78,1,23.2,1,
1910854975,TLT,252,True,3.98,-386.98,1,22.7,1,
1570561377,TLT,252,True,5.17,8360.17,1,24.0,1,
475453367,TLT,252,True,4.63,6914.47,1,24.0,1,
1290368871,TLT,252,True,11.22,-8608.89,1,23.7,1,
1820793711,TLT,252,True,4.98,1889.24,1,23.5,1,
170791222,TLT,252,True,3.21,1955.43,1,23.4,1,
1416906022,TLT,252,True,6.08,1053.17,1,23.5,1,
98816131,TLT,252,True,7.97,-2668.99,1,23.7,1,
1314787652,TLT,252,True,6.53,-3270.15,1,24.3,1,
432186058,TLT,252,True,3.41,2757.65,1,24.5,1,
128876616,TLT,252,True,3.38,-1876.00,1,24.4,1,
1988045853,TLT,252,True,3.37,-2143.52,1,23.7,1,
1226708379,TLT,252,True,8.26,-6129.22,1,24.4,1,
1011483397,TLT,252,True,3.26,16315.36,1,24.7,1,
1559761362,TLT,252,True,3.18,-933.53,1,23.8,1,
1537295863,TLT,252,True,2.44,7368.73,1,24.9,1,
499371535,TLT,252,True,4.13,-2235.31,1,23.7,1,
923365558,TLT,252,True,7.64,892.95,1,23.6,1,
1750117162,TLT,252,True,7.50,-4540.38,1,23.7,1,
990624089,TLT,252,True,10.38,-8964.68,1,24.6,1,
2116868902,TLT,252,True,3.62,3301.88,1,23.6,1,
808920406,TLT,252,True,6.40,755.82,1,23.7,1,
77025252,TLT,252,True,5.30,3900.13,1,24.9,1,
1204081652,TLT,252,True,8.50,6921.12,1,23.3,1,
32382980,TLT,252,True,5.97,1324.76,1,24.3,1,
548888593,TLT,252,True,5.16,-1635.68,1,24.2,1,
577437079,TLT,252,True,7.45,7358.30,1,23.6,1,
1740986345,TLT,252,True,5.89,609.75,1,23.4,1,
1078840969,TLT,252,True,2.15,2422.73,1,24.7,1,
106650308,TLT,252,True,4.07,3212.07,1,24.2,1,
1479392483,TLT,252,True,7.98,2565.12,1,24.3,1,
1590560001,TLT,252,True,3.76,3122.69,1,23.4,1,
414602083,TLT,252,True,7.75,-3974.42,1,23.5,1,
819864440,TLT,252,True,3.51,1409.68,1,23.3,1,
781715886,TLT,252,True,5.37,7527.47,1,23.6,1,
150503504,TLT,252,True,5.11,-2638.81,1,23.7,1,
49247701,TLT,252,True,6.39,-5277.63,1,22.9,1,
1743442537,TLT,252,True,5.18,1565.30,1,23.7,1,
474989103,TLT,252,True,5.13,10855.99,1,24.7,1,
137027351,TLT,252,True,6.85,1460.56,1,23.5,1,
1543619348,TLT,252,True,2.66,7455.41,1,23.0,1,
1868081532,TLT,252,True,5.09,-1864.11,1,24.3,1,
772674114,TLT,252,True,3.16,4254.60,1,24.5,1,
744934732,TLT,252,True,2.57,14272.73,1,24.0,1,
377285494,TLT,252,True,4.60,7329.75,1,23.9,1,
1608539942,TLT,252,True,5.57,2063.77,1,26.1,1,
268276639,TLT,252,True,9.77,-5868.47,1,24.7,1,
195257544,TLT,252,True,2.97,4021.44,1,23.9,1,
154266075,TLT,252,True,6.07,-2091.01,1,23.9,1,
352288565,TLT,252,True,4.06,3240.94,1,22.7,1,
1417429505,TLT,252,True,8.21,8244.56,1,24.0,1,
1428911700,TLT,252,True,6.45,7724.70,1,24.5,1,
561264686,TLT,252,True,7.28,-4570.31,1,23.5,1,
1295824088,TLT,252,True,3.32,6250.84,1,23.8,1,
1856625083,TLT,252,True,4.52,165.70,1,24.1,1,
880643460,TLT,252,True,6.14,-621.25,1,24.1,1,
1230850591,TLT,252,True,3.33,-917.36,1,23.9,1,
1705335012,TLT,252,True,2.71,3200.27,1,24.3,1,
1598130249,TLT,252,True,4.79,1342.52,1,24.3,1,
1406723836,TLT,252,True,2.70,10479.74,1,24.1,1,
1415057102,TLT,252,True,3.49,2943.47,1,24.5,1,
1826056073,TLT,252,True,4.65,13558.63,1,23.5,1,
1382610146,TLT,252,True,4.36,12620.77,1,23.5,1,
1569224436,TLT,252,True,8.20,-1884.78,1,23.5,1,
836716432,TLT,252,True,5.71,1743.97,1,23.5,1,
419298662,TLT,252,True,4.52,-998.45,1,23.7,1,
1411508493,TLT,252,True,5.61,-3712.26,1,23.8,1,
1804908237,TLT,252,True,3.56,3723.29,1,23.5,1,
714399996,TLT,252,True,4.62,4272.18,1,24.0,1,
1635308590,TLT,252,True,4.98,386.30,1,23.3,1,
608423823,TLT,252,True,7.11,-2897.46,1,25.0,1,
1041555807,TLT,252,True,4.84,2447.55,1,24.7,1,
374984526,TLT,252,True,10.11,-4569.02,1,23.8,1,
1686808508,TLT,252,True,4.91,3498.30,1,22.5,1,
1919159578,TLT,252,True,3.66,2401.34,1,22.8,1,
1966854570,TLT,252,True,4.56,13500.72,1,24.5,1,
